Run number:,Kb in use
4818,14336
4819,14336
4820,14336
4821,14336
4822,14336
4823,14336
4824,14336
4825,14336
4826,14336
4827,14336
4828,14336
4829,14336
4830,14336
4831,14336
4832,14336
4833,14336
4834,14336
4835,14336
4836,14336
4837,14336
4838,14336
4839,14336
4840,14336
4841,14336
4842,14336
4843,14336
4844,14336
4845,14336
4846,14336
4847,14336
4848,14336
4849,14336
4850,14336
4851,14336
4852,14336
4853,14336
4854,14336
4855,14336
4856,14336
4857,14336
4858,14336
4859,14336
4860,14336
4861,14336
4862,14336
4863,14336
4864,14336
4865,14336
4866,14336
4867,14336
4868,14336
4869,14336
4870,14336
4871,14336
4872,14336
4873,14336
4874,14336
4875,14336
4876,14336
4877,14336
4878,14336
4879,14336
4880,14336
4881,14336
4882,14336
4883,14336
4884,14336
4885,14336
4886,14336
4887,14336
4888,14336
4889,14336
4890,14336
4891,14336
4892,14336
4893,14336
4894,14336
4895,14336
4896,14336
4897,14336
4898,14336
4899,14336
4900,14336
4901,14336
4902,14336
4903,14336
4904,14336
4905,14336
4906,14336
4907,14336
4908,14336
4909,14336
4910,14336
4911,14336
4912,14336
4913,14336
4914,14336
4915,14336
4916,14336
4917,14336
4918,14336
4919,14336
4920,14336
4921,14336
4922,14336
4923,14336
4924,14336
4925,14336
4926,14336
4927,14336
4928,14336
4929,14336
4930,14336
4931,14336
4932,14336
4933,14336
4934,14336
4935,14336
4936,14336
4937,14336
4938,14336
4939,14336
4940,14336
4941,14336
4942,14336
4943,14336
4944,14336
4945,14336
4946,14336
4947,14336
4948,14336
4949,14336
4950,14336
4951,14336
4952,14336
4953,14336
4954,14336
4955,14336
4956,14336
4957,14336
4958,14336
4959,14336
4960,14336
4961,14336
4962,14336
4963,14336
4964,14336
4965,14336
4966,14336
4967,14336
4968,14336
4969,14336
4970,14336
4971,14336
4972,14336
4973,14336
4974,14336
4975,14336
4976,14336
4977,14336
4978,14336
4979,14336
4980,14336
4981,14336
4982,14336
4983,14336
4984,14336
4985,14336
4986,14336
4987,14336
4988,14336
4989,14336
4990,14336
4991,14336
4992,14336
4993,14336
4994,14336
4995,14336
4996,14336
4997,14336
4998,14336
4999,14336
5000,14336
5001,14336
5002,14336
5003,14336
5004,14336
5005,14336
5006,14336
5007,14336
5008,14336
5009,14336
5010,14336
5011,14336
5012,14336
5013,14336
5014,14336
5015,14336
5016,14336
5017,14336
5018,14336
5019,14336
5020,14336
5021,14336
5022,14336
5023,14336
5024,14336
5025,14336
5026,14336
5027,14336
5028,14336
5029,14336
5030,14336
5031,14336
5032,14336
5033,14336
5034,14336
5035,14336
5036,14336
5037,14336
5038,14336
5039,14336
5040,14336
5041,14336
5042,14336
5043,14336
5044,14336
5045,14336
5046,14336
5047,14336
5048,14336
5049,14336
5050,14336
5051,14336
5052,14336
5053,14336
5054,14336
5055,14336
5056,14336
5057,14336
5058,14336
5059,14336
5060,14336
5061,14336
5062,14336
5063,14336
5064,14336
5065,14336
5066,14336
5067,14336
5068,14336
5069,14336
5070,14336
5071,14336
5072,14336
5073,14336
5074,14336
5075,14336
5076,14336
5077,14336
5078,14336
5079,14336
5080,14336
5081,14336
5082,14336
5083,14336
5084,14336
5085,14336
5086,14336
5087,14336
5088,14336
5089,14336
5090,14336
5091,14336
5092,14336
5093,14336
5094,14336
5095,14336
5096,14336
5097,14336
5098,14336
5099,14336
5100,14336
5101,14336
5102,14336
5103,14336
5104,14336
5105,14336
5106,14336
5107,14336
5108,14336
5109,14336
5110,14336
5111,14336
5112,14336
5113,14336
5114,14336
5115,14336
5116,14336
5117,14336
5118,14336
5119,14336
5120,14336
5121,14336
5122,14336
5123,14336
5124,14336
5125,14336
5126,14336
5127,14336
5128,14336
5129,14336
5130,14336
5131,14336
5132,14336
5133,14336
5134,14336
5135,14336
5136,14336
5137,14336
5138,14336
5139,14336
5140,14336
5141,14336
5142,14336
5143,14336
5144,14336
5145,14336
5146,14336
5147,14336
5148,14336
5149,14336
5150,14336
5151,14336
5152,14336
5153,14336
5154,14336
5155,14336
5156,14336
5157,14336
5158,14336
5159,14336
5160,14336
5161,14336
5162,14336
5163,14336
5164,14336
5165,14336
5166,14336
5167,14336
5168,14336
5169,14336
5170,14336
5171,14336
5172,14336
5173,14336
5174,14336
5175,14336
5176,14336
5177,14336
5178,14336
5179,14336
5180,14336
5181,14336
5182,14336
5183,14336
5184,14336
5185,14336
5186,14336
5187,14336
5188,14336
5189,14336
5190,14336
5191,14336
5192,14336
5193,14336
5194,14336
5195,14336
5196,14336
5197,14336
5198,14336
5199,14336
5200,14336
5201,14336
5202,14336
5203,14336
5204,14336
5205,14336
5206,14336
5207,14336
5208,14336
5209,14336
5210,14336
5211,14336
5212,14336
5213,14336
5214,14336
5215,14336
5216,14336
5217,14336
5218,14336
5219,14336
5220,14336
5221,14336
5222,14336
5223,14336
5224,14336
5225,14336
5226,14336
5227,14336
5228,14336
5229,14336
5230,14336
5231,14336
5232,14336
5233,14336
5234,14336
5235,14336
5236,14336
5237,14336
5238,14336
5239,14336
5240,14336
5241,14336
5242,14336
5243,14336
5244,14336
5245,14336
5246,14336
5247,14336
5248,14336
5249,14336
5250,14336
5251,14336
5252,14336
5253,14336
5254,14336
5255,14336
5256,14336
5257,14336
5258,14336
5259,14336
5260,14336
5261,14336
5262,14336
5263,14336
5264,14336
5265,14336
5266,14336
5267,14336
5268,14336
5269,14336
5270,14336
5271,14336
5272,14336
5273,14336
5274,14336
5275,14336
5276,14336
5277,14336
5278,14336
5279,14336
5280,14336
5281,14336
5282,14336
5283,14336
5284,14336
5285,14336
5286,14336
5287,14336
5288,14336
5289,14336
5290,14336
5291,14336
5292,14336
5293,14336
5294,14336
5295,14336
5296,14336
5297,14336
5298,14336
5299,14336
5300,14336
5301,14336
5302,14336
5303,14336
5304,14336
5305,14336
5306,14336
5307,14336
5308,14336
5309,14336
5310,14336
5311,14336
5312,14336
5313,14336
5314,14336
5315,14336
5316,14336
5317,14336
5318,14336
5319,14336
5320,14336
5321,14336
5322,14336
5323,14336
5324,14336
5325,14336
5326,14336
5327,14336
5328,14336
5329,14336
5330,14336
5331,14336
5332,14336
5333,14336
5334,14336
5335,14336
5336,14336
5337,14336
5338,14336
5339,14336
5340,14336
5341,14336
5342,14336
5343,14336
5344,14336
5345,14336
5346,14336
5347,14336
5348,14336
5349,14336
5350,14336
5351,14336
5352,14336
5353,14336
5354,14336
5355,14336
5356,14336
5357,14336
5358,14336
5359,14336
5360,14336
5361,14336
5362,14336
5363,14336
5364,14336
5365,14336
5366,14336
5367,14336
5368,14336
5369,14336
5370,14336
5371,14336
5372,14336
5373,14336
5374,14336
5375,14336
5376,14336
5377,14336
5378,14336
5379,14336
5380,14336
5381,14336
5382,14336
5383,14336
5384,14336
5385,14336
5386,14336
5387,14336
5388,14336
5389,14336
5390,14336
5391,14336
5392,14336
5393,14336
5394,14336
5395,14336
5396,14336
5397,14336
5398,14336
5399,14336
5400,14336
5401,14336
5402,14336
5403,14336
5404,14336
5405,14336
5406,14336
5407,14336
5408,14336
5409,14336
5410,14336
5411,14336
5412,14336
5413,14336
5414,14336
5415,14336
5416,14336
5417,14336
5418,14336
5419,14336
5420,14336
5421,14336
5422,14336
5423,14336
5424,14336
5425,14336
5426,14336
5427,14336
5428,14336
5429,14336
5430,14336
5431,14336
5432,14336
5433,14336
5434,14336
5435,14336
5436,14336
5437,14336
5438,14336
5439,14336
5440,14336
5441,14336
5442,14336
5443,14336
5444,14336
5445,14336
5446,14336
5447,14336
5448,14336
5449,14336
5450,14336
5451,14336
5452,14336
5453,14336
5454,14336
5455,14336
5456,14336
5457,14336
5458,14336
5459,14336
5460,14336
5461,14336
5462,14336
5463,14336
5464,14336
5465,14336
5466,14336
5467,14336
5468,14336
5469,14336
5470,14336
5471,14336
5472,14336
5473,14336
5474,14336
5475,14336
5476,14336
5477,14336
5478,14336
5479,14336
5480,14336
5481,14336
5482,14336
5483,14336
5484,14336
5485,14336
5486,14336
5487,14336
5488,14336
5489,14336
5490,14336
5491,14336
5492,14336
5493,14336
5494,14336
5495,14336
5496,14336
5497,14336
5498,14336
5499,14336
5500,14336
5501,14336
5502,14336
5503,14336
5504,14336
5505,14336
5506,14336
5507,14336
5508,14336
5509,14336
5510,14336
5511,14336
5512,14336
5513,14336
5514,14336
5515,14336
5516,14336
5517,14336
5518,14336
5519,14336
5520,14336
5521,14336
5522,14336
5523,14336
5524,14336
5525,14336
5526,14336
5527,14336
5528,14336
5529,14336
5530,14336
5531,14336
5532,14336
5533,14336
5534,14336
5535,14336
5536,14336
5537,14336
5538,14336
5539,14336
5540,14336
5541,14336
5542,14336
5543,14336
5544,14336
5545,14336
5546,14336
5547,14336
5548,14336
5549,14336
5550,14336
5551,14336
5552,14336
5553,14336
5554,14336
5555,14336
5556,14336
5557,14336
5558,14336
5559,14336
5560,14336
5561,14336
5562,14336
5563,14336
5564,14336
5565,14336
5566,14336
5567,14336
5568,14336
5569,14336
5570,14336
5571,14336
5572,14336
5573,14336
5574,14336
5575,14336
5576,14336
5577,14336
5578,14336
5579,14336
5580,14336
5581,14336
5582,14336
5583,14336
5584,14336
5585,14336
5586,14336
5587,14336
5588,14336
5589,14336
5590,14336
5591,14336
5592,14336
5593,14336
5594,14336
5595,14336
5596,14336
5597,14336
5598,14336
5599,14336
5600,14336
5601,14336
5602,14336
5603,14336
5604,14336
5605,14336
5606,14336
5607,14336
5608,14336
5609,14336
5610,14336
5611,14336
5612,14336
5613,14336
5614,14336
5615,14336
5616,14336
5617,14336
5618,14336
5619,14336
5620,14336
5621,14336
5622,14336
5623,14336
5624,14336
5625,14336
5626,14336
5627,14336
5628,14336
5629,14336
5630,14336
5631,14336
5632,14336
5633,14336
5634,14336
5635,14336
5636,14336
5637,14336
5638,14336
5639,14336
5640,14336
5641,14336
5642,14336
5643,14336
5644,14336
5645,14336
5646,14336
5647,14336
5648,14336
5649,14336
5650,14336
5651,14336
5652,14336
5653,14336
5654,14336
5655,14336
5656,14336
5657,14336
5658,14336
5659,14336
5660,14336
5661,14336
5662,14336
5663,14336
5664,14336
5665,14336
5666,14336
5667,14336
5668,14336
5669,14336
5670,14336
5671,14336
5672,14336
5673,14336
5674,14336
5675,14336
5676,14336
5677,14336
5678,14336
5679,14336
5680,14336
5681,14336
5682,14336
5683,14336
5684,14336
5685,14336
5686,14336
5687,14336
5688,14336
5689,14336
5690,14336
5691,14336
5692,14336
5693,14336
5694,14336
5695,14336
5696,14336
5697,14336
5698,14336
5699,14336
5700,14336
5701,14336
5702,14336
5703,14336
5704,14336
5705,14336
5706,14336
5707,14336
5708,14336
5709,14336
5710,14336
5711,14336
5712,14336
5713,14336
5714,14336
5715,14336
5716,14336
5717,14336
5718,14336
5719,14336
5720,14336
5721,14336
5722,14336
5723,14336
5724,14336
5725,14336
5726,14336
5727,14336
5728,14336
5729,14336
5730,14336
5731,14336
5732,14336
5733,14336
5734,14336
5735,14336
5736,14336
5737,14336
5738,14336
5739,14336
5740,14336
5741,14336
5742,14336
5743,14336
5744,14336
5745,14336
5746,14336
5747,14336
5748,14336
5749,14336
5750,14336
5751,14336
5752,14336
5753,14336
5754,14336
5755,14336
5756,14336
5757,14336
5758,14336
5759,14336
5760,14336
5761,14336
5762,14336
5763,14336
5764,14336
5765,14336
5766,14336
5767,14336
5768,14336
5769,14336
5770,14336
5771,14336
5772,14336
5773,14336
5774,14336
5775,14336
5776,14336
5777,14336
5778,14336
5779,14336
5780,14336
5781,14336
5782,14336
5783,14336
5784,14336
5785,14336
5786,14336
5787,14336
5788,14336
5789,14336
5790,14336
5791,14336
5792,14336
5793,14336
5794,14336
5795,14336
5796,14336
5797,14336
5798,14336
5799,14336
5800,14336
5801,14336
5802,14336
5803,14336
5804,14336
5805,14336
5806,14336
5807,14336
5808,14336
5809,14336
5810,14336
5811,14336
5812,14336
5813,14336
5814,14336
5815,14336
5816,14336
5817,14336
5818,14336
5819,14336
5820,14336
5821,14336
5822,14336
5823,14336
5824,14336
5825,14336
5826,14336
5827,14336
5828,14336
5829,14336
5830,14336
5831,14336
5832,14336
5833,14336
5834,14336
5835,14336
5836,14336
5837,14336
5838,14336
5839,14336
5840,14336
5841,14336
5842,14336
5843,14336
5844,14336
5845,14336
5846,14336
5847,14336
5848,14336
5849,14336
5850,14336
5851,14336
5852,14336
5853,14336
5854,14336
5855,14336
5856,14336
5857,14336
5858,14336
5859,14336
5860,14336
5861,14336
5862,14336
5863,14336
5864,14336
5865,14336
5866,14336
5867,14336
5868,14336
5869,14336
5870,14336
5871,14336
5872,14336
5873,14336
5874,14336
5875,14336
5876,14336
5877,14336
5878,14336
5879,14336
5880,14336
5881,14336
5882,14336
5883,14336
5884,14336
5885,14336
5886,14336
5887,14336
5888,14336
5889,14336
5890,14336
5891,14336
5892,14336
5893,14336
5894,14336
5895,14336
5896,14336
5897,14336
5898,14336
5899,14336
5900,14336
5901,14336
5902,14336
5903,14336
5904,14336
5905,14336
5906,14336
5907,14336
5908,14336
5909,14336
5910,14336
5911,14336
5912,14336
5913,14336
5914,14336
5915,14336
5916,14336
5917,14336
5918,14336
5919,14336
5920,14336
5921,14336
5922,14336
5923,14336
5924,14336
5925,14336
5926,14336
5927,14336
5928,14336
5929,14336
5930,14336
5931,14336
5932,14336
5933,14336
5934,14336
5935,14336
5936,14336
5937,14336
5938,14336
5939,14336
5940,14336
5941,14336
5942,14336
5943,14336
5944,14336
5945,14336
5946,14336
5947,14336
5948,14336
5949,14336
5950,14336
5951,14336
5952,14336
5953,14336
5954,14336
5955,14336
5956,14336
5957,14336
5958,14336
5959,14336
5960,14336
5961,14336
5962,14336
5963,14336
5964,14336
5965,14336
5966,14336
5967,14336
5968,14336
5969,14336
5970,14336
5971,14336
5972,14336
5973,14336
5974,14336
5975,14336
5976,14336
5977,14336
5978,14336
5979,14336
5980,14336
5981,14336
5982,14336
5983,14336
5984,14336
5985,14336
5986,14336
5987,14336
5988,14336
5989,14336
5990,14336
5991,14336
5992,14336
5993,14336
5994,14336
5995,14336
5996,14336
5997,14336
5998,14336
5999,14336
6000,14336
6001,14336
6002,14336
6003,14336
6004,14336
6005,14336
6006,14336
6007,14336
6008,14336
6009,14336
6010,14336
6011,14336
6012,14336
6013,14336
6014,14336
6015,14336
6016,14336
6017,14336
6018,14336
6019,14336
6020,14336
6021,14336
6022,14336
6023,14336
6024,14336
6025,14336
6026,14336
6027,14336
6028,14336
6029,14336
6030,14336
6031,14336
6032,14336
6033,14336
6034,14336
6035,14336
6036,14336
6037,14336
6038,14336
6039,14336
6040,14336
6041,14336
6042,14336
6043,14336
6044,14336
6045,14336
6046,14336
6047,14336
6048,14336
6049,14336
6050,14336
6051,14336
6052,14336
6053,14336
6054,14336
6055,14336
6056,14336
6057,14336
6058,14336
6059,14336
6060,14336
6061,14336
6062,14336
6063,14336
6064,14336
6065,14336
6066,14336
6067,14336
6068,14336
6069,14336
6070,14336
6071,14336
6072,14336
6073,14336
6074,14336
6075,14336
6076,14336
6077,14336
6078,14336
6079,14336
6080,14336
6081,14336
6082,14336
6083,14336
6084,14336
6085,14336
6086,14336
6087,14336
6088,14336
6089,14336
6090,14336
6091,14336
6092,14336
6093,14336
6094,14336
6095,14336
6096,14336
6097,14336
6098,14336
6099,14336
6100,14336
6101,14336
6102,14336
6103,14336
6104,14336
6105,14336
6106,14336
6107,14336
6108,14336
6109,14336
6110,14336
6111,14336
6112,14336
6113,14336
6114,14336
6115,14336
6116,14336
6117,14336
6118,14336
6119,14336
6120,14336
6121,14336
6122,14336
6123,14336
6124,14336
6125,14336
6126,14336
6127,14336
6128,14336
6129,14336
6130,14336
6131,14336
6132,14336
6133,14336
6134,14336
6135,14336
6136,14336
6137,14336
6138,14336
6139,14336
6140,14336
6141,14336
6142,14336
6143,14336
6144,14336
6145,14336
6146,14336
6147,14336
6148,14336
6149,14336
6150,14336
6151,14336
6152,14336
6153,14336
6154,14336
6155,14336
6156,14336
6157,14336
6158,14336
6159,14336
6160,14336
6161,14336
6162,14336
6163,14336
6164,14336
6165,14336
6166,14336
6167,14336
6168,14336
6169,14336
6170,14336
6171,14336
6172,14336
6173,14336
6174,14336
6175,14336
6176,14336
6177,14336
6178,14336
6179,14336
6180,14336
6181,14336
6182,14336
6183,14336
6184,14336
6185,14336
6186,14336
6187,14336
6188,14336
6189,14336
6190,14336
6191,14336
6192,14336
6193,14336
6194,14336
6195,14336
6196,14336
6197,14336
6198,14336
6199,14336
6200,14336
6201,14336
6202,14336
6203,14336
6204,14336
6205,14336
6206,14336
6207,14336
6208,14336
6209,14336
6210,14336
6211,14336
6212,14336
6213,14336
6214,14336
6215,14336
6216,14336
6217,14336
6218,14336
6219,14336
6220,14336
6221,14336
6222,14336
6223,14336
6224,14336
6225,14336
6226,14336
6227,14336
6228,14336
6229,14336
6230,14336
6231,14336
6232,14336
6233,14336
6234,14336
6235,14336
6236,14336
6237,14336
6238,14336
6239,14336
6240,14336
6241,14336
6242,14336
6243,14336
6244,14336
6245,14336
6246,14336
6247,14336
6248,14336
6249,14336
6250,14336
6251,14336
6252,14336
6253,14336
6254,14336
6255,14336
6256,14336
6257,14336
6258,14336
6259,14336
6260,14336
6261,14336
6262,14336
6263,14336
6264,14336
6265,14336
6266,14336
6267,14336
6268,14336
6269,14336
6270,14336
6271,14336
6272,14336
6273,14336
6274,14336
6275,14336
6276,14336
6277,14336
6278,14336
6279,14336
6280,14336
6281,14336
6282,14336
6283,14336
6284,14336
6285,14336
6286,14336
6287,14336
6288,14336
6289,14336
6290,14336
6291,14336
6292,14336
6293,14336
6294,14336
6295,14336
6296,14336
6297,14336
6298,14336
6299,14336
6300,14336
6301,14336
6302,14336
6303,14336
6304,14336
6305,14336
6306,14336
6307,14336
6308,14336
6309,14336
6310,14336
6311,14336
6312,14336
6313,14336
6314,14336
6315,14336
6316,14336
6317,14336
6318,14336
6319,14336
6320,14336
6321,14336
6322,14336
6323,14336
6324,14336
6325,14336
6326,14336
6327,14336
6328,14336
6329,14336
6330,14336
6331,14336
6332,14336
6333,14336
6334,14336
6335,14336
6336,14336
6337,14336
6338,14336
6339,14336
6340,14336
6341,14336
6342,14336
6343,14336
6344,14336
6345,14336
6346,14336
6347,14336
6348,14336
6349,14336
6350,14336
6351,14336
6352,14336
6353,14336
6354,14336
6355,14336
6356,14336
6357,14336
6358,14336
6359,14336
6360,14336
6361,14336
6362,14336
6363,14336
6364,14336
6365,14336
6366,14336
6367,14336
6368,14336
6369,14336
6370,14336
6371,14336
6372,14336
6373,14336
6374,14336
6375,14336
6376,14336
6377,14336
6378,14336
6379,14336
6380,14336
6381,14336
6382,14336
6383,14336
6384,14336
6385,14336
6386,14336
6387,14336
6388,14336
6389,14336
6390,14336
6391,14336
6392,14336
6393,14336
6394,14336
6395,14336
6396,14336
6397,14336
6398,14336
6399,14336
6400,14336
6401,14336
6402,14336
6403,14336
6404,14336
6405,14336
6406,14336
6407,14336
6408,14336
6409,14336
6410,14336
6411,14336
6412,14336
6413,14336
6414,14336
6415,14336
6416,14336
6417,14336
6418,14336
6419,14336
6420,14336
6421,14336
6422,14336
6423,14336
6424,14336
6425,14336
6426,14336
6427,14336
6428,14336
6429,14336
6430,14336
6431,14336
6432,14336
6433,14336
6434,14336
6435,14336
6436,14336
6437,14336
6438,14336
6439,14336
6440,14336
6441,14336
6442,14336
6443,14336
6444,14336
6445,14336
6446,14336
6447,14336
6448,14336
6449,14336
6450,14336
6451,14336
6452,14336
6453,14336
6454,14336
6455,14336
6456,14336
6457,14336
6458,14336
6459,14336
6460,14336
6461,14336
6462,14336
6463,14336
6464,14336
6465,14336
6466,14336
6467,14336
6468,14336
6469,14336
6470,14336
6471,14336
6472,14336
6473,14336
6474,14336
6475,14336
6476,14336
6477,14336
6478,14336
6479,14336
6480,14336
6481,14336
6482,14336
6483,14336
6484,14336
6485,14336
6486,14336
6487,14336
6488,14336
6489,14336
6490,14336
6491,14336
6492,14336
6493,14336
6494,14336
6495,14336
6496,14336
6497,14336
6498,14336
6499,14336
6500,14336
6501,14336
6502,14336
6503,14336
6504,14336
6505,14336
6506,14336
6507,14336
6508,14336
6509,14336
6510,14336
6511,14336
6512,14336
6513,14336
6514,14336
6515,12692
6516,12692
6517,12692
6518,12692
6519,12692
6520,12692
6521,12692
6522,12692
6523,12692
6524,12692
6525,12692
6526,12692
6527,12692
6528,12692
6529,12692
6530,12692
6531,12692
6532,12692
6533,12692
6534,12692
6535,12692
6536,12692
6537,12692
6538,12692
6539,12692
6540,12692
6541,12692
6542,12692
6543,12692
6544,12692
6545,12692
6546,12692
6547,12692
6548,12692
6549,12692
6550,12692
6551,12692
6552,12692
6553,12692
6554,12692
6555,12692
6556,12692
6557,12692
6558,12692
6559,12692
6560,12692
6561,12692
6562,12692
6563,12692
6564,12692
6565,12692
6566,12692
6567,12692
6568,12692
6569,12692
6570,12692
6571,12692
6572,12692
6573,12692
6574,12692
6575,12692
6576,12692
6577,12692
6578,12692
6579,12692
6580,12692
6581,12692
6582,12692
6583,12692
6584,12692
6585,12692
6586,12692
6587,12692
6588,12692
6589,12692
6590,12692
6591,12692
6592,12692
6593,12692
6594,12692
6595,12692
6596,12692
6597,12692
6598,12692
6599,12692
6600,12692
6601,12692
6602,12692
6603,12692
6604,12692
6605,12692
6606,12692
6607,12692
6608,12692
6609,12692
6610,12692
6611,12692
6612,12692
6613,12692
6614,12692
6615,12692
6616,12692
6617,12692
6618,12692
6619,12692
6620,12692
6621,12692
6622,12692
6623,12692
6624,12692
6625,12692
6626,12692
6627,12692
6628,12692
6629,12692
6630,12692
6631,12692
6632,12692
6633,12692
6634,12692
6635,12692
6636,12692
6637,12692
6638,12692
6639,12692
6640,12692
6641,12692
6642,12692
6643,12692
6644,12692
6645,12692
6646,12692
6647,12692
6648,12692
6649,12692
6650,12692
6651,12692
6652,12692
6653,12692
6654,12692
6655,12692
6656,12692
6657,12692
6658,12692
6659,12692
6660,12692
6661,12692
6662,12692
6663,12692
6664,12692
6665,12692
6666,12692
6667,12692
6668,12692
6669,12692
6670,12692
6671,12692
6672,12692
6673,12692
6674,12692
6675,12692
6676,12692
6677,12692
6678,12692
6679,12692
6680,12692
6681,12692
6682,12692
6683,12692
6684,12692
6685,12692
6686,12692
6687,12692
6688,12692
6689,12692
6690,12692
6691,12692
6692,12692
6693,12692
6694,12692
6695,12692
6696,12692
6697,12692
6698,12692
6699,12692
6700,12692
6701,12692
6702,12692
6703,12692
6704,12692
6705,12692
6706,12692
6707,12692
6708,12692
6709,12692
6710,12692
6711,12692
6712,12692
6713,12692
6714,12692
6715,12692
6716,12692
6717,12692
6718,12692
6719,12692
6720,12692
6721,12692
6722,12692
6723,12692
6724,12692
6725,12692
6726,12692
6727,12692
6728,12692
6729,12692
6730,12692
6731,12692
6732,12692
6733,12692
6734,12692
6735,12692
6736,12692
6737,12692
6738,12692
6739,12692
6740,12692
6741,12692
6742,12692
6743,12692
6744,12692
6745,12692
6746,12692
6747,12692
6748,12692
6749,12692
6750,12692
6751,12692
6752,12692
6753,12692
6754,12692
6755,12692
6756,12692
6757,12692
6758,12692
6759,12692
6760,12692
6761,12692
6762,12692
6763,12692
6764,12692
6765,12692
6766,12692
6767,12692
6768,12692
6769,12692
6770,12692
6771,12692
6772,12692
6773,12692
6774,12692
6775,12692
6776,12692
6777,12692
6778,12692
6779,12692
6780,12692
6781,12692
6782,12692
6783,12692
6784,12692
6785,12692
6786,12692
6787,12692
6788,12692
6789,12692
6790,12692
6791,12692
6792,12692
6793,12692
6794,12692
6795,12692
6796,12692
6797,12692
6798,12692
6799,12692
6800,12692
6801,12692
6802,12692
6803,12692
6804,12692
6805,12692
6806,12692
6807,12692
6808,12692
6809,12692
6810,12692
6811,12692
6812,12692
6813,12692
6814,12692
6815,12692
6816,12692
6817,12692
6818,12692
6819,12692
6820,12692
6821,12692
6822,12692
6823,12692
6824,12692
6825,12692
6826,12692
6827,12692
6828,12692
6829,12692
6830,12692
6831,12692
6832,12692
6833,12692
6834,12692
6835,12692
6836,12692
6837,12692
6838,12692
6839,12692
6840,12692
6841,12692
6842,12692
6843,12692
6844,12692
6845,12692
6846,12692
6847,12692
6848,12692
6849,12692
6850,12692
6851,12692
6852,12692
6853,12692
6854,12692
6855,12692
6856,12692
6857,12692
6858,12692
6859,12692
6860,12692
6861,12692
6862,12692
6863,12692
6864,12692
6865,12692
6866,12692
6867,12692
6868,12692
6869,12692
6870,12692
6871,12692
6872,12692
6873,12692
6874,12692
6875,12692
6876,12692
6877,12692
6878,12692
6879,12692
6880,12692
6881,12692
6882,12692
6883,12692
6884,12692
6885,12692
6886,12692
6887,12692
6888,12692
6889,12692
6890,12692
6891,12692
6892,12692
6893,12692
6894,12692
6895,12692
6896,12692
6897,12692
6898,12692
6899,12692
6900,12692
6901,12692
6902,12692
6903,12692
6904,12692
6905,12692
6906,12692
6907,12692
6908,12692
6909,12692
6910,12692
6911,12692
6912,12692
6913,12692
6914,12692
6915,12692
6916,12692
6917,12692
6918,12692
6919,12692
6920,12692
6921,12692
6922,12692
6923,12692
6924,12692
6925,12692
6926,12692
6927,12692
6928,12692
6929,12692
6930,12692
6931,12692
6932,12692
6933,12692
6934,12692
6935,12692
6936,12692
6937,12692
6938,12692
6939,12692
6940,12692
6941,12692
6942,12692
6943,12692
6944,12692
6945,12692
6946,12692
6947,12692
6948,12692
6949,12692
6950,12692
6951,12692
6952,12692
6953,12692
6954,12692
6955,12692
6956,12692
6957,12692
6958,12692
6959,12692
6960,12692
6961,12692
6962,12692
6963,12692
6964,12692
6965,12692
6966,12692
6967,12692
6968,12692
6969,12692
6970,12692
6971,12692
6972,12692
6973,12692
6974,12692
6975,12692
6976,12692
6977,12692
6978,12692
6979,12692
6980,12692
6981,12692
6982,12692
6983,12692
6984,12692
6985,12692
6986,12692
6987,12692
6988,12692
6989,12692
6990,12692
6991,12692
6992,12692
6993,12692
6994,12692
6995,12692
6996,12692
6997,12692
6998,12692
6999,12692
7000,12692
7001,12692
7002,12692
7003,12692
7004,12692
7005,12692
7006,12692
7007,12692
7008,12692
7009,12692
7010,12692
7011,12692
7012,12692
7013,12692
7014,12692
7015,12692
7016,12692
7017,12692
7018,12692
7019,12692
7020,12692
7021,12692
7022,12692
7023,12692
7024,12692
7025,12692
7026,12692
7027,12692
7028,12692
7029,12692
7030,12692
7031,12692
7032,12692
7033,12692
7034,12692
7035,12692
7036,12692
7037,12692
7038,12692
7039,12692
7040,12692
7041,12692
7042,12692
7043,12692
7044,12692
7045,12692
7046,12692
7047,12692
7048,12692
7049,12692
7050,12692
7051,12692
7052,12692
7053,12692
7054,12692
7055,12692
7056,12692
7057,12692
7058,12692
7059,12692
7060,12692
7061,12692
7062,12692
7063,12692
7064,12692
7065,12692
7066,12692
7067,12692
7068,12692
7069,12692
7070,12692
7071,12692
7072,12692
7073,12692
7074,12692
7075,12692
7076,12692
7077,12692
7078,12692
7079,12692
7080,12692
7081,12692
7082,12692
7083,12692
7084,12692
7085,12692
7086,12692
7087,12692
7088,12692
7089,12692
7090,12692
7091,12692
7092,12692
7093,12692
7094,12692
7095,12692
7096,12692
7097,12692
7098,12692
7099,12692
7100,12692
7101,12692
7102,12692
7103,12692
7104,12692
7105,12692
7106,12692
7107,12692
7108,12692
7109,12692
7110,12692
7111,12692
7112,12692
7113,12692
7114,12692
7115,12692
7116,12692
7117,12692
7118,12692
7119,12692
7120,12692
7121,12692
7122,12692
7123,12692
7124,12692
7125,12692
7126,12692
7127,12692
7128,12692
7129,12692
7130,12692
7131,12692
7132,12692
7133,12692
7134,12692
7135,12692
7136,12692
7137,12692
7138,12692
7139,12692
7140,12692
7141,12692
7142,12692
7143,12692
7144,12692
7145,12692
7146,12692
7147,12692
7148,12692
